Date,Price,Open,High,Low,Change %
"Oct 14, 2021",0.2408,0.241,0.241,0.2408,0.19%
"Oct 13, 2021",0.2404,0.24,0.2405,0.24,0.19%
"Oct 12, 2021",0.2399,0.2397,0.2402,0.2393,0.10%
"Oct 11, 2021",0.2397,0.2392,0.2401,0.2392,0.19%
"Oct 10, 2021",0.2392,0.2392,0.2392,0.2392,-0.02%
"Oct 08, 2021",0.2392,0.2393,0.2393,0.2391,0.09%
"Oct 07, 2021",0.2389,0.2391,0.2394,0.239,0.03%
"Oct 06, 2021",0.239,0.2393,0.2394,0.2388,-0.14%
"Oct 05, 2021",0.2393,0.2396,0.2397,0.2391,-0.06%
"Oct 04, 2021",0.2395,0.2395,0.2398,0.2393,0.12%
"Oct 01, 2021",0.2392,0.2392,0.2394,0.2386,0.17%
"Sep 30, 2021",0.2388,0.2384,0.239,0.2383,-0.05%
"Sep 29, 2021",0.2389,0.2389,0.2391,0.2385,-0.03%
"Sep 28, 2021",0.2389,0.2388,0.2393,0.2386,0.11%
"Sep 27, 2021",0.2387,0.2386,0.2391,0.2386,0.00%
"Sep 24, 2021",0.2387,0.2391,0.2395,0.2387,-0.15%
"Sep 23, 2021",0.239,0.2385,0.2393,0.238,0.24%
"Sep 22, 2021",0.2384,0.2389,0.2391,0.2385,-0.19%
"Sep 21, 2021",0.2389,0.2385,0.239,0.2385,0.21%
"Sep 20, 2021",0.2384,0.2397,0.2397,0.2385,-0.53%
"Sep 17, 2021",0.2396,0.2401,0.2404,0.2394,-0.31%
"Sep 15, 2021",0.2404,0.2405,0.2406,0.24,0.10%
"Sep 14, 2021",0.2402,0.2411,0.2412,0.2403,-0.29%
"Sep 13, 2021",0.2409,0.2413,0.2414,0.2409,-0.34%
"Sep 10, 2021",0.2417,0.2412,0.2421,0.241,0.29%
"Sep 09, 2021",0.241,0.2407,0.2413,0.2407,0.14%
"Sep 08, 2021",0.2406,0.2404,0.2407,0.2404,0.02%
"Sep 07, 2021",0.2406,0.2411,0.2412,0.2405,-0.17%
"Sep 06, 2021",0.241,0.2413,0.2414,0.2411,-0.02%
"Sep 03, 2021",0.241,0.2407,0.2413,0.2406,0.27%
"Sep 02, 2021",0.2404,0.241,0.2412,0.2402,-0.12%
"Sep 01, 2021",0.2407,0.2405,0.2413,0.2404,0.06%
"Aug 31, 2021",0.2405,0.2405,0.2405,0.2405,0.04%
"Aug 30, 2021",0.2404,0.2391,0.2406,0.2391,0.79%
"Aug 27, 2021",0.2386,0.2384,0.2387,0.238,0.12%
"Aug 26, 2021",0.2383,0.238,0.2388,0.238,0.27%
"Aug 25, 2021",0.2376,0.2373,0.2379,0.2369,0.28%
"Aug 24, 2021",0.237,0.2369,0.2372,0.2365,0.19%
"Aug 23, 2021",0.2365,0.2362,0.2368,0.2361,0.26%
"Aug 20, 2021",0.2359,0.2358,0.236,0.2356,0.00%
"Aug 19, 2021",0.2359,0.2358,0.236,0.2357,0.00%
"Aug 18, 2021",0.2359,0.236,0.2364,0.2357,0.00%
"Aug 17, 2021",0.2359,0.2358,0.236,0.2358,0.00%
"Aug 16, 2021",0.2359,0.236,0.2363,0.2356,0.00%
"Aug 13, 2021",0.2359,0.2362,0.2362,0.236,-0.10%
"Aug 12, 2021",0.2361,0.2359,0.2363,0.2359,0.17%
"Aug 11, 2021",0.2357,0.2361,0.2362,0.2358,-0.26%
"Aug 09, 2021",0.2363,0.2369,0.2369,0.2364,-0.24%
"Aug 06, 2021",0.2369,0.2371,0.2375,0.2369,-0.03%
"Aug 05, 2021",0.237,0.2367,0.2375,0.2366,0.10%
"Aug 04, 2021",0.2367,0.2366,0.2371,0.2363,-0.03%
"Aug 03, 2021",0.2368,0.2367,0.2369,0.2366,0.08%
"Aug 02, 2021",0.2366,0.2369,0.2369,0.2366,-0.11%
"Jul 30, 2021",0.2368,0.2361,0.237,0.2358,0.42%
"Jul 29, 2021",0.2359,0.2365,0.2369,0.2359,-0.07%
"Jul 28, 2021",0.236,0.2363,0.2366,0.2361,-0.08%
"Jul 27, 2021",0.2362,0.2365,0.2366,0.2362,0.00%
"Jul 26, 2021",0.2362,0.2367,0.2368,0.2363,-0.12%
"Jul 23, 2021",0.2365,0.2368,0.2368,0.2363,-0.08%
"Jul 22, 2021",0.2367,0.2359,0.2369,0.2359,0.25%
"Jul 21, 2021",0.2361,0.2364,0.2365,0.2357,-0.19%
"Jul 19, 2021",0.2366,0.238,0.238,0.2367,-0.36%
"Jul 16, 2021",0.2374,0.238,0.2381,0.2375,-0.19%
"Jul 15, 2021",0.2379,0.2383,0.2384,0.238,-0.05%
"Jul 14, 2021",0.238,0.2385,0.2385,0.238,-0.21%
"Jul 13, 2021",0.2385,0.2386,0.2388,0.2385,0.00%
"Jul 12, 2021",0.2384,0.2391,0.2391,0.2385,-0.05%
"Jul 09, 2021",0.2386,0.2396,0.2396,0.2385,-0.21%
"Jul 08, 2021",0.2391,0.2409,0.2409,0.2391,-0.45%
"Jul 07, 2021",0.2402,0.2411,0.2411,0.2402,-0.17%
"Jul 06, 2021",0.2406,0.2405,0.2412,0.2405,0.02%
"Jul 05, 2021",0.2405,0.2406,0.2411,0.2401,0.17%
"Jul 02, 2021",0.2401,0.2401,0.2403,0.24,-0.08%
"Jul 01, 2021",0.2403,0.2407,0.2408,0.2403,-0.20%
"Jun 30, 2021",0.2408,0.2414,0.2414,0.2406,0.00%
"Jun 29, 2021",0.2408,0.2411,0.2411,0.2405,-0.10%
"Jun 28, 2021",0.241,0.2404,0.2414,0.2404,0.22%
"Jun 25, 2021",0.2405,0.2405,0.2408,0.2403,0.10%
"Jun 24, 2021",0.2403,0.2402,0.2404,0.24,0.05%
"Jun 23, 2021",0.2402,0.241,0.241,0.2399,0.00%
"Jun 22, 2021",0.2402,0.241,0.2415,0.2403,-0.32%
"Jun 21, 2021",0.241,0.2414,0.2415,0.2408,-0.22%
"Jun 18, 2021",0.2415,0.2413,0.2417,0.2413,0.02%
"Jun 17, 2021",0.2414,0.242,0.2422,0.2414,-0.56%
"Jun 16, 2021",0.2428,0.2428,0.243,0.2427,0.00%
"Jun 15, 2021",0.2428,0.2431,0.2433,0.2428,-0.05%
"Jun 14, 2021",0.2429,0.2431,0.2432,0.243,-0.17%
"Jun 11, 2021",0.2433,0.2428,0.2435,0.2427,0.31%
"Jun 10, 2021",0.2426,0.2428,0.243,0.2427,-0.09%
"Jun 09, 2021",0.2428,0.2427,0.2429,0.2426,0.10%
"Jun 08, 2021",0.2425,0.2427,0.2428,0.2426,0.17%
"Jun 04, 2021",0.2421,0.242,0.2423,0.242,-0.12%
"Jun 03, 2021",0.2424,0.2426,0.2428,0.2424,0.05%
"Jun 02, 2021",0.2423,0.2424,0.2424,0.2421,0.05%
"Jun 01, 2021",0.2422,0.2425,0.243,0.2421,-0.05%
"May 31, 2021",0.2423,0.2417,0.2425,0.2412,0.19%
"May 28, 2021",0.2418,0.2415,0.242,0.2413,0.14%
"May 27, 2021",0.2415,0.2412,0.2417,0.2412,0.04%
"May 25, 2021",0.2414,0.2415,0.2419,0.2412,0.13%
"May 24, 2021",0.2411,0.2414,0.2418,0.2411,-0.12%
"May 21, 2021",0.2414,0.2415,0.2417,0.2411,0.05%
"May 20, 2021",0.2412,0.241,0.2416,0.241,-0.12%
"May 19, 2021",0.2415,0.2425,0.2425,0.2416,-0.29%
"May 18, 2021",0.2422,0.2421,0.2426,0.242,0.11%
"May 17, 2021",0.242,0.2421,0.2422,0.2417,-0.11%
"May 12, 2021",0.2422,0.2427,0.2428,0.242,-0.17%
"May 11, 2021",0.2427,0.2436,0.2436,0.2425,-0.27%
"May 10, 2021",0.2433,0.2438,0.244,0.2433,0.10%
"May 07, 2021",0.2431,0.2427,0.2433,0.2426,0.24%
"May 06, 2021",0.2425,0.2427,0.2431,0.2423,-0.10%
"May 05, 2021",0.2427,0.2425,0.243,0.2425,0.14%
"May 04, 2021",0.2424,0.2438,0.2438,0.2423,-0.50%
"May 03, 2021",0.2436,0.244,0.244,0.2436,-0.18%
"Apr 30, 2021",0.244,0.244,0.2446,0.2432,0.17%
"Apr 28, 2021",0.2436,0.2439,0.2439,0.2437,-0.14%
"Apr 27, 2021",0.244,0.2435,0.2442,0.2435,0.02%
"Apr 26, 2021",0.2439,0.2434,0.244,0.2434,0.29%
"Apr 23, 2021",0.2432,0.243,0.2435,0.243,0.06%
"Apr 22, 2021",0.243,0.2428,0.2435,0.2428,0.21%
"Apr 21, 2021",0.2425,0.2428,0.243,0.2425,-0.12%
"Apr 20, 2021",0.2428,0.2427,0.2431,0.2426,0.17%
"Apr 19, 2021",0.2424,0.2423,0.2425,0.242,0.07%
"Apr 16, 2021",0.2422,0.2424,0.2424,0.242,-0.05%
"Apr 15, 2021",0.2424,0.2423,0.2426,0.2422,0.10%
"Apr 14, 2021",0.2421,0.2423,0.2423,0.242,0.14%
"Apr 13, 2021",0.2418,0.2417,0.242,0.2417,-0.02%
"Apr 12, 2021",0.2418,0.2418,0.242,0.2416,0.05%
"Apr 09, 2021",0.2417,0.242,0.2421,0.2415,0.05%
"Apr 08, 2021",0.2416,0.2419,0.242,0.2414,-0.14%
"Apr 07, 2021",0.242,0.2424,0.2426,0.2418,0.00%
"Apr 06, 2021",0.242,0.242,0.2422,0.2417,0.29%
"Apr 05, 2021",0.2412,0.2414,0.2415,0.2412,-0.07%
"Apr 02, 2021",0.2414,0.2414,0.2417,0.2413,0.12%
"Apr 01, 2021",0.2411,0.2412,0.2415,0.241,0.02%
"Mar 31, 2021",0.2411,0.2408,0.2413,0.2404,0.12%
"Mar 30, 2021",0.2408,0.2415,0.2415,0.2408,-0.22%
"Mar 29, 2021",0.2413,0.2413,0.2415,0.2408,0.11%
"Mar 26, 2021",0.2411,0.2411,0.2415,0.2408,0.00%
"Mar 25, 2021",0.241,0.242,0.242,0.2411,-0.41%
"Mar 24, 2021",0.242,0.2418,0.2423,0.2417,-0.17%
"Mar 23, 2021",0.2424,0.2433,0.2434,0.2424,-0.22%
"Mar 22, 2021",0.243,0.2429,0.2435,0.2428,-0.15%
"Mar 19, 2021",0.2433,0.2435,0.2435,0.2423,0.10%
"Mar 18, 2021",0.2431,0.2435,0.2438,0.2428,0.24%
"Mar 17, 2021",0.2425,0.243,0.2432,0.2426,-0.19%
"Mar 16, 2021",0.243,0.2432,0.2433,0.243,-0.02%
"Mar 15, 2021",0.243,0.2429,0.2433,0.2425,0.12%
"Mar 12, 2021",0.2427,0.2436,0.2436,0.2428,-0.24%
"Mar 11, 2021",0.2433,0.2428,0.2435,0.2426,0.44%
"Mar 10, 2021",0.2422,0.243,0.243,0.2416,-0.19%
"Mar 09, 2021",0.2427,0.243,0.2433,0.2418,-0.24%
"Mar 08, 2021",0.2433,0.2454,0.2455,0.2435,-0.83%
"Mar 05, 2021",0.2453,0.2466,0.2466,0.2453,-0.39%
"Mar 04, 2021",0.2463,0.2467,0.2468,0.2465,-0.17%
"Mar 03, 2021",0.2467,0.2466,0.2472,0.2463,0.17%
"Mar 02, 2021",0.2463,0.2471,0.2471,0.2462,-0.05%
"Mar 01, 2021",0.2464,0.2465,0.2468,0.2465,-0.02%
"Feb 26, 2021",0.2465,0.2467,0.2471,0.2461,-0.39%
"Feb 25, 2021",0.2475,0.2475,0.2478,0.2473,0.10%
"Feb 24, 2021",0.2472,0.2475,0.2476,0.2474,0.00%
"Feb 23, 2021",0.2472,0.2476,0.2476,0.2471,0.00%
"Feb 22, 2021",0.2472,0.2477,0.2477,0.2472,-0.05%
"Feb 19, 2021",0.2473,0.2475,0.2476,0.2471,0.02%
"Feb 18, 2021",0.2473,0.2474,0.2479,0.2472,-0.05%
"Feb 17, 2021",0.2474,0.2474,0.2479,0.2471,-0.25%
"Feb 16, 2021",0.248,0.2478,0.2483,0.2478,0.13%
"Feb 15, 2021",0.2477,0.2474,0.2479,0.2473,0.19%
"Feb 11, 2021",0.2473,0.2472,0.2475,0.2469,0.04%
"Feb 10, 2021",0.2472,0.2474,0.2478,0.2468,0.10%
"Feb 09, 2021",0.2469,0.2462,0.247,0.2462,0.44%
"Feb 08, 2021",0.2458,0.2461,0.2463,0.2458,0.12%
"Feb 05, 2021",0.2455,0.2463,0.2464,0.2453,-0.32%
"Feb 04, 2021",0.2463,0.2471,0.2471,0.2463,-0.17%
"Feb 03, 2021",0.2467,0.2472,0.2473,0.2468,-0.17%
"Feb 02, 2021",0.2472,0.2473,0.248,0.2469,-0.08%
"Feb 01, 2021",0.2474,0.2473,0.248,0.2473,0.06%
"Jan 29, 2021",0.2472,0.2471,0.2477,0.2465,0.05%
"Jan 27, 2021",0.2471,0.2474,0.2476,0.2471,0.08%
"Jan 26, 2021",0.2469,0.2472,0.2474,0.2469,-0.10%
"Jan 25, 2021",0.2472,0.2472,0.2474,0.2471,-0.04%
"Jan 22, 2021",0.2473,0.2481,0.2481,0.2473,-0.31%
"Jan 21, 2021",0.248,0.2474,0.2482,0.2473,0.37%
"Jan 20, 2021",0.2471,0.247,0.2474,0.247,0.13%
"Jan 19, 2021",0.2468,0.247,0.2472,0.2466,0.05%
"Jan 18, 2021",0.2467,0.2471,0.2473,0.2468,-0.40%
"Jan 15, 2021",0.2476,0.2476,0.248,0.2476,0.00%
"Jan 14, 2021",0.2476,0.2472,0.2478,0.2471,0.22%
"Jan 13, 2021",0.2471,0.2469,0.2477,0.2465,0.32%
"Jan 12, 2021",0.2463,0.2472,0.2472,0.2453,-0.15%
"Jan 11, 2021",0.2467,0.2476,0.2476,0.2468,-0.49%
"Jan 08, 2021",0.2479,0.2475,0.2481,0.2471,0.17%
"Jan 07, 2021",0.2475,0.2491,0.2494,0.2474,-0.69%
"Jan 06, 2021",0.2492,0.2495,0.2496,0.2488,0.17%
"Jan 05, 2021",0.2488,0.2491,0.2497,0.2489,-0.27%
"Jan 04, 2021",0.2494,0.2491,0.2503,0.2491,0.34%
"Jan 01, 2021",0.2486,0.2486,0.2486,0.2486,0.00%
"Dec 31, 2020",0.2486,0.2481,0.2492,0.2481,0.41%
"Dec 30, 2020",0.2476,0.247,0.2479,0.247,0.35%
"Dec 29, 2020",0.2467,0.2468,0.247,0.2467,0.00%
"Dec 28, 2020",0.2467,0.2463,0.2471,0.2462,0.22%
"Dec 24, 2020",0.2462,0.2464,0.2464,0.2462,0.10%
"Dec 23, 2020",0.2459,0.2463,0.2463,0.2459,-0.07%
"Dec 22, 2020",0.2461,0.2468,0.247,0.2462,-0.25%
"Dec 21, 2020",0.2467,0.2476,0.2476,0.2468,-0.25%
"Dec 18, 2020",0.2473,0.2477,0.2479,0.2475,-0.13%
"Dec 17, 2020",0.2476,0.2469,0.2479,0.2469,0.40%
"Dec 16, 2020",0.2467,0.2466,0.2471,0.2464,0.07%
"Dec 15, 2020",0.2465,0.2465,0.2467,0.2457,-0.02%
"Dec 14, 2020",0.2465,0.2471,0.2471,0.2464,-0.07%
"Dec 11, 2020",0.2467,0.2462,0.2471,0.2462,0.22%
"Dec 10, 2020",0.2462,0.2461,0.2464,0.2458,0.07%
"Dec 09, 2020",0.246,0.2458,0.2461,0.2456,0.22%
"Dec 08, 2020",0.2455,0.2456,0.2459,0.2453,0.00%
"Dec 07, 2020",0.2455,0.2462,0.2463,0.2445,-0.29%
"Dec 04, 2020",0.2462,0.246,0.2464,0.2458,0.39%
"Dec 03, 2020",0.2452,0.2454,0.2457,0.2453,0.05%
"Dec 02, 2020",0.2451,0.2454,0.2458,0.2452,0.07%
"Dec 01, 2020",0.2449,0.2453,0.2453,0.245,-0.20%
"Nov 30, 2020",0.2454,0.2457,0.246,0.2454,-0.07%
"Nov 27, 2020",0.2456,0.2458,0.2458,0.2454,-0.05%
"Nov 26, 2020",0.2457,0.2449,0.246,0.2447,0.49%
"Nov 25, 2020",0.2445,0.2447,0.2449,0.2445,0.00%
"Nov 24, 2020",0.2445,0.2445,0.2448,0.2442,0.07%
"Nov 23, 2020",0.2443,0.2443,0.2447,0.2443,0.05%
